"Genus","Species","Variety","Name","CBS","SporeType","SporeName","SporeDim1_min2","SporeDim1_min","SporeDim1_max","SporeDim1_max2","SporeDim2_min2","SporeDim2_min","SporeDim2_max","SporeDim2_max2","Spore_units","SporeArea","Diameter1","Diameter2","Diam_units","ColonyArea","Comments","Growing_days","Temperature","Media","ColonyComments","Phylum"
"Fusarium","proliferatum","","Fusarium proliferatum","","asexual","microconidia",NA,7,9,11,NA,2.2,3.2,7.5,"um",16.9646003293849,NA,NA,"cm",NA,NA,NA,NA,NA,"","Ascomycota"
"Fusarium","redolens","","Fusarium redolens","128.73","asexual","chlamydospore",NA,6,14,NA,NA,6,14,NA,"um",78.5398163397448,4.5,4.5,"cm",15.9043128087983,"",4,25,"PSA/OA","",NA
"Fusarium","redolens","","Fusarium redolens","128.73","asexual","macroconidia",NA,25,38,50,NA,4,5.5,NA,"um",117.515200198343,4.5,4.5,"cm",15.9043128087983,"",4,25,"PSA/OA","","Ascomycota"
"Fusarium","redolens","","Fusarium redolens","128.73","asexual","conidia",NA,7.5,15,NA,NA,2.5,4.2,NA,"um",29.5996932830413,4.5,4.5,"cm",15.9043128087983,"",4,25,"PSA/OA","","Ascomycota"
"Fusarium","sacchari","","Fusarium sacchari","","asexual","conidia",NA,7,11,NA,NA,2.5,3,NA,"um",19.4386045440868,NA,NA,"cm",NA,NA,NA,NA,NA,"","Ascomycota"
"Fusarium","sambucinum","var. sambucinum","Fusarium sambucinum var. sambucinum","136.24","asexual","chlamydospore",NA,6,11,NA,NA,6,11,NA,"um",56.7450173054656,5.2,5.2,"cm",21.237166338267,"",4,25,"PSA/OA","",NA
"Fusarium","sambucinum","var. sambucinum","Fusarium sambucinum var. sambucinum","136.24","sexual","ascospores",NA,20,28,38,NA,6,9,10,"um",141.371669411541,5.2,5.2,"cm",21.237166338267,"",4,25,"PSA/OA","","Ascomycota"
"Fusarium","sambucinum","var. sambucinum","Fusarium sambucinum var. sambucinum","136.24","asexual","conidia",NA,30,45,NA,NA,4,5.5,NA,"um",139.89904785517,5.2,5.2,"cm",21.237166338267,"",4,25,"PSA/OA","","Ascomycota"
"Fusarium","solani","","Fusarium solani","","asexual","chlamydospore",NA,6,10,NA,NA,6,10,NA,"um",50.2654824574367,3.2,3.2,"cm",8.04247719318987,"",4,25,"PSA/OA","",NA
"Fusarium","solani","","Fusarium solani","","asexual","macroconidia",NA,28,42,NA,NA,4,6,NA,"um",137.444678594553,3.2,3.2,"cm",8.04247719318987,"",4,25,"PSA/OA","","Ascomycota"
"Fusarium","solani","","Fusarium solani","","asexual","conidia",NA,8,16,NA,NA,2,4,5,"um",28.2743338823081,3.2,3.2,"cm",8.04247719318987,"",4,25,"PSA/OA","","Ascomycota"
"Fusarium","sporotriochiodes","var. sporotrichiodes","Fusarium sporotriochiodes var. sporotrichiodes","","asexual","chlamydospore",NA,7,15,NA,NA,7,15,NA,"um",95.0331777710912,8,8.8,"cm",55.2920307031804,"",4,27.5,"MEA/OA","",NA
"Fusarium","sporotriochiodes","var. sporotrichiodes","Fusarium sporotriochiodes var. sporotrichiodes","","asexual","macroconidia",NA,29,46,NA,NA,3.7,5.3,NA,"um",132.535940073319,8,8.8,"cm",55.2920307031804,"",4,27.5,"MEA/OA","","Ascomycota"
"Fusarium","sporotriochiodes","var. sporotrichiodes","Fusarium sporotriochiodes var. sporotrichiodes","","asexual","conidia",NA,6,11,16,NA,3,4,NA,"um",23.3655953610741,8,8.8,"cm",55.2920307031804,"",4,27.5,"MEA/OA","","Ascomycota"
"Fusarium","subglutinans","","Fusarium subglutinans","","asexual","macroconidia",NA,27,54,NA,NA,3.5,4.5,NA,"um",127.234502470387,NA,NA,"cm",NA,NA,NA,NA,NA,"","Ascomycota"
"Fusarium","subglutinans","","Fusarium subglutinans","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cm",NA,NA,NA,NA,NA,"","Ascomycota"
"Fusarium","tricinctum","","Fusarium tricinctum","253.5","asexual","chlamydospore",NA,7,18,NA,NA,7,18,NA,"um",122.718463030851,3.2,4,"cm",10.0530964914873,"",4,22.5,"MEA/OA","",NA
"Fusarium","tricinctum","","Fusarium tricinctum","253.5","asexual","macroconidia",NA,24,50,NA,NA,3.2,4.5,NA,"um",111.879968375967,3.2,4,"cm",10.0530964914873,"",4,22.5,"MEA/OA","","Ascomycota"
"Fusarium","tricinctum","","Fusarium tricinctum","253.5","asexual","conidia",NA,8,11,14,2,4.5,7.5,NA,"um",44.7676953136545,3.2,4,"cm",10.0530964914873,"",4,22.5,"MEA/OA","","Ascomycota"
"Fusarium","ventricosum","","Fusarium ventricosum","","asexual","chlamydospore",NA,8,12,NA,NA,8,12,NA,"um",78.5398163397448,3,3,"cm",7.06858347057703,"",4,25,"PSA/OA","",NA
"Fusarium","ventricosum","","Fusarium ventricosum","","sexual","ascospores",NA,14,20,NA,NA,7,10,NA,"um",113.490034610931,3,3,"cm",7.06858347057703,"",4,25,"PSA/OA","","Ascomycota"
"Fusarium","ventricosum","","Fusarium ventricosum","","asexual","conidia",NA,24,48,NA,NA,5,8,NA,"um",183.783170235003,3,3,"cm",7.06858347057703,"",4,25,"PSA/OA","","Ascomycota"
"Fusarium","verticillioides","","Fusarium verticillioides","","asexual","macroconidia",NA,31,58,NA,NA,2.7,3.6,NA,"um",110.093187554237,NA,NA,"cm",NA,NA,NA,NA,NA,"","Ascomycota"
"Fusarium","verticillioides","","Fusarium verticillioides","","asexual","microconidia",NA,7,10,NA,NA,2.5,3.2,NA,"um",19.0262705083032,NA,NA,"cm",NA,NA,NA,NA,NA,"","Ascomycota"
"Gaeumannomyces","graminis","","Gaeumannomyces graminis","350.75","sexual","ascospores",NA,80,100,NA,NA,2.5,3,NA,"um",194.386045440868,4.5,4.5,"cm",15.9043128087983,"",10,20,"MEA","","Ascomycota"
"Gaeumannomyces","graminis","","Gaeumannomyces graminis","350.75","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,4.5,4.5,"cm",15.9043128087983,"",10,20,"MEA","","Ascomycota"
"Gelasinospora","retispora","","Gelasinospora retispora","868.68/218.58","sexual","ascospores",NA,28,33,37,NA,14,70,20,"um",1006.09504731213,NA,NA,"cm",NA,"",NA,NA,NA,"","Ascomycota"
"Gelasinospora","retispora","","Gelasinospora retispora","868.68/218.58","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"cm",NA,"",NA,NA,NA,"","Ascomycota"
"Geomyces","pannorum","","Geomyces pannorum","226.74","asexual","conidia",NA,2,5,NA,NA,2,4,NA,"um",8.24668071567321,1,2,"cm",1.5707963267949,"",14,25,"phytone yeast extract","","Ascomycota"
"Geotrichum","candidum","","Geotrichum candidum","187.67","sexual","ascospores",NA,7,10,NA,NA,6,9,NA,"um",50.0691329165873,0.5,0.7,"cm",0.274889357189107,"",1,24,NA,"","Ascomycota"
"Geotrichum","candidum","","Geotrichum candidum","187.67","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,0.5,0.7,"cm",0.274889357189107,"",1,24,NA,"","Ascomycota"
"Gibellulospis","nigrescens","","Gibellulospis nigrescens","","asexual","conidia",NA,4,8.5,NA,NA,1.5,2.5,NA,"um",9.8174770424681,2.4,2.8,"cm",5.27787565803085,"",9,20,"PDA","","Ascomycota"
"Gilmaniella","humicola","","Gilmaniella humicola","660.74","asexual","conidia",NA,7,10,NA,NA,7,10,NA,"um",56.7450173054656,6.5,6.5,"cm",33.1830724035422,"",10,20,"MEA","","Ascomycota"
"Giocladium","viride","","Giocladium viride","","asexual","conidia",NA,3,4,NA,NA,1.7,2.7,NA,"um",6.04756585816035,NA,NA,"cm",NA,"",NA,NA,NA,"","Ascomycota"
"Glomerella","cingulata","","Glomerella cingulata","234.49","asexual","conidia",NA,12,18,NA,NA,4.5,6,NA,"um",61.8501053675491,0.2,0.3,"cm",0.0471238898038469,"",1,24,NA,"","Ascomycota"
"Gongronella","butleri","","Gongronella butleri","969.73","asexual","conidia",NA,2.2,4.5,NA,NA,1.6,2.5,NA,"um",5.39372188713198,NA,NA,"cm",NA,"",NA,NA,NA,"","Ascomycota"
"Gonytrichum","macrocladum","","Gonytrichum macrocladum","875.68","asexual","conidia",NA,3.5,5.8,NA,NA,2,3.6,NA,"um",10.2258840874348,1.8,1.8,"cm",2.54469004940773,"",12,21,"MEA","","Ascomycota"
"Gymnoascus","reesii","","Gymnoascus reesii","497.64","sexual","ascospores",NA,2.4,4.2,NA,NA,1.5,3,NA,"um",5.83158136322605,2,2,"cm",3.14159265358979,"",10,20,"OA","","Ascomycota"
"Gymnoascus","reesii","","Gymnoascus reesii","497.64","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,2,2,"cm",3.14159265358979,"",10,20,"OA","","Ascomycota"
"Harzia","acremonioides","","Harzia acremonioides","100.61","asexual","conidia",NA,20,30,NA,NA,15,20,NA,"um",343.611696486384,3.3,3.3,"cm",8.55298599939821,"",5,20,"MEA","","Ascomycota"
"Heteroconium","chaetospira","","Heteroconium chaetospira","514.63","asexual","conidia",NA,20,35,NA,NA,3,4,NA,"um",75.5945732270044,0.8,1,"cm",0.628318530717959,"",10,20,NA,"","Ascomycota"
"Hormiactis","candida","","Hormiactis candida","252.62","asexual","conidia",NA,10,19,NA,2,3,4,NA,"um",39.8589567924205,2.8,2.8,"cm",6.15752160103599,"",10,20,"OA","","Ascomycota"
"Humicola","fuscoatra","var. fuscoatra","Humicola fuscoatra var. fuscoatra","516.67","asexual","conidia",NA,3,5,NA,NA,1.5,2,NA,"um",5.49778714378214,2,2.5,"cm",3.92699081698724,"",10,20,"OA","","Ascomycota"
"Humicola","grisea","","Humicola grisea","217.34","asexual","conidia",NA,3,3.5,NA,NA,1.5,2,NA,"um",4.46695205432299,4,4,"cm",12.5663706143592,"",10,20,"OA","","Ascomycota"
"Hypomyces","chrysospermus","","Hypomyces chrysospermus","140.23","asexual","conidia",NA,15,25,NA,NA,15,25,NA,"um",314.159265358979,5,5,"cm",19.6349540849362,"",10,20,"MEA","","Ascomycota"
"Idriella","lunata","","Idriella lunata","404.78","asexual","conidia",NA,7,13,20,NA,2,2.5,4,"um",17.6714586764426,2.8,3,"cm",6.59734457253857,"",10,20,"MEA","","Ascomycota"
"Isaria","farinosa","","Isaria farinosa","","asexual","conidia",NA,2,3,NA,NA,1,1.8,NA,"um",2.74889357189107,4,6,"cm",18.8495559215388,"",14,25,"MEA","","Ascomycota"
"Isaria","fumosorosea","","Isaria fumosorosea","","asexual","conidia",NA,3,4,NA,NA,1,2,NA,"um",4.1233403578366,4,4,"cm",12.5663706143592,"",14,25,"MEA","","Ascomycota"
"Khuskia","oryzae","","Khuskia oryzae","","sexual","ascospores",NA,16,21,NA,NA,5,7,NA,"um",87.1791961371168,5.5,8,"cm",34.5575191894877,"",5,20,"MEA","","Ascomycota"
"Khuskia","oryzae","","Khuskia oryzae","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,5.5,8,"cm",34.5575191894877,"",5,20,"MEA","","Ascomycota"
"Lecanicillium","muscarium","","Lecanicillium muscarium","","asexual","conidia",NA,2.5,5.5,NA,NA,1,1.5,NA,"um",3.92699081698724,1.8,2.2,"cm",3.1101767270539,"",10,20,"MEA","","Ascomycota"
"Lecanicillium","psalliotae","","Lecanicillium psalliotae","154.7","asexual","conidia",NA,5,10,NA,NA,1.2,1.7,NA,"um",8.54120502694725,2.3,2.5,"cm",4.51603943953533,"",10,20,"MEA","","Ascomycota"
"Letptosphaeria","coniothryrium","","Letptosphaeria coniothryrium","","asexual","conidia",NA,3.5,4.5,NA,NA,2.2,2.7,NA,"um",7.69690200129499,2.6,2.8,"cm",5.71769862953342,"",7,20,"OA","","Ascomycota"
"Letptosphaeria","maculans","","Letptosphaeria maculans","","asexual","conidia",NA,4,6,NA,NA,1.5,2,3,"um",6.87223392972767,3,7,"cm",16.4933614313464,"",10,20,"OA","","Ascomycota"
"Mammaria","echinobotryoides","","Mammaria echinobotryoides","","asexual","conidia",NA,8.5,17.5,NA,NA,4.5,8.5,NA,"um",66.3661448070844,1.5,1.5,"cm",1.76714586764426,"",7,28,NA,"","Ascomycota"
"Mariannaea","elegans","","Mariannaea elegans","","asexual","conidia",NA,4,6,NA,NA,1.5,2.5,NA,"um",7.85398163397448,5,7,"cm",27.4889357189107,"",14,25,"MEA","","Ascomycota"
"Metarhizium","anisopliae","","Metarhizium anisopliae","","asexual","conidia",3.5,5,8,9,NA,2.5,3.5,4.5,"um",15.3152641862502,2,2,"cm",3.14159265358979,"",10,20,"OA","","Ascomycota"
"Microascus","trigonosporus","","Microascus trigonosporus","366.65","sexual","ascospores",NA,4,5.5,NA,NA,3,4,NA,"um",13.0572444664826,0.9,1.7,"cm",1.2016591899981,"",7,24,"MEA","","Ascomycota"
"Microascus","trigonosporus","","Microascus trigonosporus","366.65","asexual","conidia",NA,4,4.5,NA,NA,3.5,4,NA,"um",12.5172832291468,0.9,1.7,"cm",1.2016591899981,"",7,24,"MEA","","Ascomycota"
"Microdochium","bolleyi","","Microdochium bolleyi","","asexual","conidia",NA,5.5,8.5,NA,NA,1.6,2.2,NA,"um",10.4457955731861,3.2,3.8,"cm",9.55044166691297,"",7,20,NA,"","Ascomycota"
"Minimedusa","polyspora","","Minimedusa polyspora","880.68","asexual","bulbil",NA,90,130,NA,NA,90,130,NA,"um",9503.31777710913,3,4,"cm",9.42477796076938,"",5,20,"MEA","",NA
"Monoascus","ruber","","Monoascus ruber","","asexual","conidia",4.5,6,12,16,NA,4.5,10,14,"um",51.2472301616835,7.5,8.5,"cm",50.0691329165873,"",7,27.5,"MEA/PDA","","Ascomycota"
"Monocillium","mucidum","","Monocillium mucidum","404.66","asexual","conidia",NA,2.8,3.9,NA,NA,1.8,2.2,NA,"um",5.2621676947629,2,3,"cm",4.71238898038469,"",10,20,NA,"","Ascomycota"
"Monographella","nivalis","","Monographella nivalis","146.68/162.77/319.78","asexual","conidia",NA,10,18,27,NA,2.5,3.5,NA,"um",32.9867228626928,1,1,"cm",0.785398163397448,"",4,25,NA,"","Ascomycota"
"Mortierella","alpina","","Mortierella alpina","219.35","asexual","conidia",NA,3,4,NA,NA,2,2,NA,"um",5.49778714378214,2.5,2.5,"cm",4.90873852123405,"",5,20,"MEA","","Ascomycota"
"Mortierella","bainieri","","Mortierella bainieri","442.68","asexual","conidia",NA,6,10,13,NA,3,5,6,"um",25.1327412287183,6,6,"cm",28.2743338823081,"",5,20,"MEA","","Ascomycota"
"Mortierella","bispolaris","","Mortierella bispolaris","873.68","asexual","conidia",NA,8,13,NA,NA,8,13,NA,"um",86.5901475145687,4.2,4.2,"cm",13.854423602331,"",5,20,"MEA","","Ascomycota"
"Mortierella","elongata","","Mortierella elongata","","asexual","conidia",NA,6,13,16,NA,4,6,7,"um",37.3064127613788,10,10,"cm",78.5398163397448,"",5,20,"MEA","","Ascomycota"
"Mortierella","exigua","","Mortierella exigua","","asexual","conidia",NA,6,10,NA,NA,3,5.5,NA,"um",26.7035375555132,9,9,"cm",63.6172512351933,"",5,20,"MEA","","Ascomycota"
"Mortierella","gamsii","","Mortierella gamsii","","asexual","conidia",NA,6,12,14,NA,6,12,NA,"um",63.6172512351933,8,8,"cm",50.2654824574367,"",5,20,"MEA","","Ascomycota"
"Mortierella","horticola","","Mortierella horticola","869.68","asexual","conidia",NA,6,11,13,NA,6,11,NA,"um",56.7450173054656,5.5,5.5,"cm",23.7582944427728,"",5,20,"MEA","","Ascomycota"
"Mortierella","humilis","","Mortierella humilis","","asexual","conidia",NA,6,15,NA,NA,6,15,NA,"um",86.5901475145687,7,7,"cm",38.484510006475,"",5,20,"MEA","","Ascomycota"
"Mortierella","hyalina","","Mortierella hyalina","","asexual","conidia",NA,10,10,NA,NA,10,10,NA,"um",78.5398163397448,7,8,"cm",43.9822971502571,"",5,20,"MEA","conidia is minumium value","Ascomycota"
"Mortierella","minutissima","","Mortierella minutissima","","asexual","conidia",NA,8,8,NA,NA,8,8,NA,"um",50.2654824574367,6,6,"cm",28.2743338823081,"",5,20,"MEA","maximum value","Ascomycota"
"Mortierella","parvispora","","Mortierella parvispora","316.61","asexual","conidia",NA,5,12,NA,NA,5,12,NA,"um",56.7450173054656,3.5,4,"cm",10.9955742875643,"",5,20,"MEA","","Ascomycota"
"Mortierella","polycephala","","Mortierella polycephala","","asexual","conidia",NA,8,12,NA,NA,8,12,NA,"um",78.5398163397448,7.5,7.5,"cm",44.1786466911065,"",5,20,"MEA","","Ascomycota"
"Mortierella","verticillata","","Mortierella verticillata","130.66 x 131.66/380.66","asexual","conidia",NA,5,10,NA,NA,5,10,NA,"um",44.1786466911065,7.2,7.2,"cm",40.7150407905237,"",5,20,"MEA","","Ascomycota"
"Mortierella","wolfii","","Mortierella wolfii","612.7","asexual","conidia",NA,6,10,NA,NA,3,5,NA,"um",25.1327412287183,1.6,1.6,"cm",2.01061929829747,"",5,20,"MEA","","Ascomycota"
"Mucor","circinelloides","f. circinelloides","Mucor circinelloides f. circinelloides","","asexual","chlamydospore",NA,14,18,NA,NA,16,21,NA,"um",232.477856365645,0.6,2,"cm",0.942477796076938,"",5,20,"MEA","high; chlamydospores from figure 199",NA
"Mucor","circinelloides","f. circinelloides","Mucor circinelloides f. circinelloides","","sexual","zygospores",NA,100,100,NA,NA,100,100,NA,"um",7853.98163397448,0.6,2,"cm",0.942477796076938,"",5,20,"MEA","high; chlamydospores from figure 199","Zygomycota"
"Mucor","circinelloides","f. circinelloides","Mucor circinelloides f. circinelloides","","asexual","sporangiospore",NA,4.5,6.5,9,NA,3.5,5,NA,"um",18.3586820694154,0.6,2,"cm",0.942477796076938,"",5,20,"MEA","high; chlamydospores from figure 199",NA
"Mucor","circinelloides","f. griseocyanus","Mucor circinelloides f. griseocyanus","198.29","sexual","zygospores",NA,80,80,NA,NA,80,80,NA,"um",5026.54824574367,0.6,1.3,"cm",0.61261056745001,"",NA,20,"MEA","high","Zygomycota"
"Mucor","circinelloides","f. griseocyanus","Mucor circinelloides f. griseocyanus","198.29","asexual","sporangiospore",NA,4.5,6,8,NA,3.8,4.5,NA,"um",17.1118624850219,0.6,1.3,"cm",0.61261056745001,"",NA,20,"MEA","high",NA
"Mucor","hiemalis","f. corticola","Mucor hiemalis f. corticola","534.78","sexual","zygospores",NA,95,95,110,NA,95,95,110,"um",7088.21842466197,1.8,1.8,"cm",2.54469004940773,"",NA,NA,NA,"high","Zygomycota"
"Mucor","hiemalis","f. corticola","Mucor hiemalis f. corticola","534.78","asexual","sporangiospore",NA,4.5,7,8,NA,2.7,3.5,NA,"um",13.9997222625595,1.8,1.8,"cm",2.54469004940773,"",NA,NA,NA,"high",NA
"Mucor","hiemalis","f. hiemalis","Mucor hiemalis f. hiemalis","","sexual","zygospores",NA,70,70,100,NA,70,70,100,"um",3848.4510006475,1.5,1.5,"cm",1.76714586764426,"",NA,20,"MEA","high","Zygomycota"
"Mucor","hiemalis","f. hiemalis","Mucor hiemalis f. hiemalis","","asexual","sporangiospore",NA,5.5,8.5,NA,NA,2.5,5.5,NA,"um",21.9911485751286,1.5,1.5,"cm",1.76714586764426,"",NA,20,"MEA","high",NA
"Mucor","hiemalis","f. silvaticus","Mucor hiemalis f. silvaticus","508.66","sexual","zygospores",NA,70,70,NA,NA,70,70,NA,"um",3848.4510006475,NA,NA,"cm",NA,"",NA,NA,NA,"","Zygomycota"
"Mucor","hiemalis","f. silvaticus","Mucor hiemalis f. silvaticus","508.66","asexual","sporangiospore",NA,3.5,5.2,NA,NA,2.6,3.5,NA,"um",10.4202701328756,NA,NA,"cm",NA,"",NA,NA,NA,"",NA
"Mucor","mucedo","","Mucor mucedo","228.29","sexual","zygospores",NA,250,250,NA,NA,250,250,NA,"um",49087.3852123405,2.5,5,"cm",9.8174770424681,"",NA,20,"MEA","high","Zygomycota"
"Mucor","mucedo","","Mucor mucedo","228.29","asexual","sporangiospore",NA,10.5,13.5,NA,NA,5.5,7.5,NA,"um",61.261056745001,2.5,5,"cm",9.8174770424681,"",NA,20,"MEA","high",NA
"Mucor","piriformis","","Mucor piriformis","528.68","sexual","zygospores",NA,210,210,240,NA,210,210,240,"um",34636.0590058275,4.5,7,"cm",24.7400421470196,"",NA,20,"MEA","high","Zygomycota"
"Mucor","piriformis","","Mucor piriformis","528.68","asexual","sporangiospore",NA,7,9.5,NA,NA,4,7,NA,"um",35.6374416641592,4.5,7,"cm",24.7400421470196,"",NA,20,"MEA","high",NA
"Mucor","plumbeus","","Mucor plumbeus","","sexual","zygospores",NA,85,85,NA,NA,85,85,NA,"um",5674.50173054656,0.2,2,"cm",0.314159265358979,"",NA,20,"MEA","high, sporangiospores values","Zygomycota"
"Mucor","plumbeus","","Mucor plumbeus","","asexual","sporangiospore",5,7,8,10,5,7,8,10,"um",44.1786466911065,0.2,2,"cm",0.314159265358979,"",NA,20,"MEA","high, sporangiospores values",NA
"Mucor","racemosus","f. racemosus","Mucor racemosus f. racemosus","248.35","sexual","zygospores",NA,90,90,110,NA,90,90,110,"um",6361.72512351933,1.5,4,"cm",4.71238898038469,"",NA,20,"MEA","high","Zygomycota"
"Mucor","racemosus","f. racemosus","Mucor racemosus f. racemosus","248.35","asexual","sporangiospore",NA,5.5,8.5,10,NA,4,7,NA,"um",30.2378292908018,1.5,4,"cm",4.71238898038469,"",NA,20,"MEA","high",NA
"Mucor","racemosus","f. sphaerosporus","Mucor racemosus f. sphaerosporus","115.08","sexual","zygospores",NA,90,90,NA,NA,90,90,NA,"um",6361.72512351933,NA,NA,"cm",NA,"",NA,NA,NA,"","Zygomycota"
"Mucor","racemosus","f. sphaerosporus","Mucor racemosus f. sphaerosporus","115.08","asexual","sporangiospore",NA,4,8,NA,NA,4,8,NA,"um",28.2743338823081,NA,NA,"cm",NA,"",NA,NA,NA,"",NA
"Myceliophthora","vellerea","","Myceliophthora vellerea","479.76","asexual","conidia",NA,9,11,NA,NA,6.5,9.5,NA,"um",62.8318530717959,1,1,"cm",0.785398163397448,"",14,25,"phytone yeast extract","","Ascomycota"
"Myrmecridium","schulzeri","","Myrmecridium schulzeri","304.73","asexual","conidia",6.3,7.5,9,10.5,NA,3,4,NA,"um",22.6783719681013,2.6,3.8,"cm",7.75973385436679,"",14,20,NA,"","Ascomycota"
"Myrothecium","cinctum","","Myrothecium cinctum","277.48","asexual","conidia",NA,6.5,14,NA,NA,2.5,4.5,NA,"um",28.1761591118835,5.5,7,"cm",30.2378292908018,"",14,25,"PDA","","Ascomycota"
"Myrothecium","roridum","","Myrothecium roridum","","asexual","conidia",NA,5.5,7,NA,NA,1.5,2,NA,"um",8.59029241215959,4,6,"cm",18.8495559215388,"",14,25,"PDA","","Ascomycota"
"Myrothecium","verrucaria","","Myrothecium verrucaria","187.46","asexual","conidia",NA,6.5,8,NA,NA,2,3.5,NA,"um",15.6588758827366,4,5,"cm",15.707963267949,"",14,25,"PDA","","Ascomycota"
"Nannizia","fulva","","Nannizia fulva","167.64","sexual","ascospores",NA,2.5,4,NA,NA,1.5,2,NA,"um",4.46695205432299,6,7,"cm",32.9867228626928,"",14,25,"2%MEA","","Ascomycota"
