"good.names","Synonyms","Family","Order","dim1.min2","dim1.min","dim1.max","dim1.max2","dim2.min2","dim2.min","dim2.max","dim2.max2","shape","EquatorialAxis","PolarAxis","EquatorialAxis_2","PolarAxis_2","SporeVolume","SporeVolume_2","Dimension_units","Volume_units","Phylum","SporeArea","spore_type"
"Acaulospora_alpina",NA,"Acaulosporaceae","Diversisporales",53,65,85,97,53,65,85,97,"globose to subglobose",75,75,75,75,220893.233455532,220893.233455532,"Micrometers","Cubic micrometers","Glomeromycota",4417.86466911065,"Azygospores"
"Acaulospora_baetica",NA,"Acaulosporaceae","Diversisporales",69,69,96,96,65,65,92,92,"globose to subglobose",78.5,82.5,78.5,82.5,266190.090781776,266190.090781776,"Micrometers","Cubic micrometers","Glomeromycota",5086.43485570272,"Azygospores"
"Acaulospora_bireticulata",NA,"","",150,150,155,155,150,150,155,155,"globose",152.5,152.5,152.5,152.5,1856983.96381371,1856983.96381371,"Micrometers","Cubic micrometers","Glomeromycota",18265.4160375119,"Azygospores"
"Acaulospora_brasiliensis","Ambispora_brasiliensis","Acaulosporaceae","Diversisporales",62,62,95,95,62,62,95,95,"globose to subglobose to ovoid",78.5,78.5,78.5,78.5,253283.904562053,253283.904562053,"Micrometers","Cubic micrometers","Glomeromycota",4839.81983239593,"Azygospores"
"Acaulospora_capsicula",NA,"","",170,298,298,330,170,298,298,330,"globose to subglobose to irregular",298,298,250,250,13856304.3691329,8181230.86872342,"Micrometers","Cubic micrometers","Glomeromycota",69746.498502347,"Azygospores"
"Acaulospora_cavernata",NA,"Acaulosporaceae","Diversisporales",11,140,140,170,11,140,140,170,"globose to subglobose",140,140,90.5,90.5,1436755.04024173,388100.640901879,"Micrometers","Cubic micrometers","Glomeromycota",15393.80400259,"Azygospores"
"Acaulospora_colliculosa",NA,"Acaulosporaceae","Diversisporales",75,84.25,84.72,99.6,75,84.25,84.72,99.6,"globose to subglobose",84.485,84.485,87.3,87.3,315745.701991768,348370.485219465,"Micrometers","Cubic micrometers","Glomeromycota",5605.948428569,"Azygospores"
"Acaulospora_colombiana","Entrophospora_colombiana Kuklospora_colombiana","Acaulosporaceae","Diversisporales",75,100,115,135,75,100,115,135,"globose",107.5,107.5,105,105,650465.122679593,606131.032601981,"Micrometers","Cubic micrometers","Glomeromycota",9076.25752576176,"Azygospores"
"Acaulospora_colombiana","Entrophospora_colombiana Kuklospora_colombiana","Acaulosporaceae","Diversisporales",75,100,115,135,75,100,115,135,"globose",107.5,107.5,105,105,650465.122679593,606131.032601981,"Micrometers","Cubic micrometers","Glomeromycota",9076.25752576176,"Azygospores"
"Acaulospora_colossica",NA,"","",180,279,279,380,180,279,279,380,"globose to subglobose",279,279,280,280,11371329.1892859,11494040.3219339,"Micrometers","Cubic micrometers","Glomeromycota",61136.1784370208,"Azygospores"
"Acaulospora_delicata",NA,"Acaulosporaceae","Diversisporales",80,80,125,150,80,80,110,140,"globose to subglobose",95,102.5,110,115,484361.592351901,728587.696245033,"Micrometers","Cubic micrometers","Glomeromycota",7647.81461608265,"Azygospores"
"Acaulospora_denticulata",NA,"","",120,149.3,149.3,180,120,149.3,149.3,180,"globose to subglobose",149.3,149.3,150,150,1742521.09943288,1767145.86764426,"Micrometers","Cubic micrometers","Glomeromycota",17506.9099072292,"Azygospores"
"Acaulospora_dilatata",NA,"Acaulosporaceae","Diversisporales",78,106,106,130,78,106,106,130,"globose to subglobose",106,106,104,104,623614.519317984,588977.413114605,"Micrometers","Cubic micrometers","Glomeromycota",8824.73376393373,"Azygospores"
"Acaulospora_elegans",NA,"","",140,140,285,285,140,140,285,285,"globose to subglobose",212.5,212.5,212.5,212.5,5024298.40725477,5024298.40725477,"Micrometers","Cubic micrometers","Glomeromycota",35465.635815916,"Azygospores"
"Acaulospora_entreriana",NA,"Acaulosporaceae","Diversisporales",280,280,300,300,280,280,300,300,"globose to subglobose",290,290,290,290,12770050.5380669,12770050.5380669,"Micrometers","Cubic micrometers","Glomeromycota",66051.9855417254,"Azygospores"
"Acaulospora_excavata",NA,"","",115,115,200,200,100,100,165,165,"globose to subglobose",132.5,157.5,132.5,157.5,1447807.88314538,1447807.88314538,"Micrometers","Cubic micrometers","Glomeromycota",16390.2779224005,"Azygospores"
"Acaulospora_foveata",NA,"Acaulosporaceae","Diversisporales",185,185,310,410,215,215,350,480,"globose to ellipsoid",247.5,282.5,297.5,347.5,9060819.54311248,16103763.0361469,"Micrometers","Cubic micrometers","Glomeromycota",54914.0578370453,"Azygospores"
"Acaulospora_gedanensis",NA,"","",55,65,65,75,55,65,65,75,"globose to subglobose",65,65,65,65,143793.313748683,143793.313748683,"Micrometers","Cubic micrometers","Glomeromycota",3318.30724035422,"Azygospores"
"Acaulospora_ignota",NA,"Acaulosporaceae","Diversisporales",65,72,72,80,65,72,72,80,"globose to subglobose",72,72,72.5,72.5,195432.195794514,199532.039657295,"Micrometers","Cubic micrometers","Glomeromycota",4071.50407905237,"Azygospores"
"Acaulospora_kentinensis","Entrophospora_kentinensis Kuklospora_kentinensis","Acaulosporaceae","Diversisporales",85,85,140,140,95,95,210,210,"globose to subglobose to ellipsoid",112.5,152.5,112.5,152.5,1010586.54305906,1010586.54305906,"Micrometers","Cubic micrometers","Glomeromycota",13474.4872407875,"Azygospores"
"Acaulospora_koskei",NA,"Acaulosporaceae","Diversisporales",80,183,183,340,80,183,183,340,"globose to subglobose",183,183,210,210,3208868.28947009,4849048.26081585,"Micrometers","Cubic micrometers","Glomeromycota",26302.1990940171,"Azygospores"
"Acaulospora_lacunosa",NA,"Acaulosporaceae","Diversisporales",98,131,131,186,98,131,131,186,"globose to subglobose",131,131,142,142,1177097.69503356,1499214.0909853,"Micrometers","Cubic micrometers","Glomeromycota",13478.2178820636,"Azygospores"
"Acaulospora_laevis",NA,"Acaulosporaceae","Diversisporales",119,119,300,300,119,119,520,520,"globose to subglobose",209.5,319.5,209.5,319.5,7342391.53084468,7342391.53084468,"Micrometers","Cubic micrometers","Glomeromycota",52570.822416549,"Azygospores"
"Acaulospora_longula",NA,"Acaulosporaceae","Diversisporales",55,75,90,100,55,75,90,100,"globose to subglobose",82.5,82.5,77.5,77.5,294008.893729314,243727.048810139,"Micrometers","Cubic micrometers","Glomeromycota",5345.61624962388,"Azygospores"
"Acaulospora_mellea",NA,"Acaulosporaceae","Diversisporales",72,95,105,126,72,95,105,126,"globose to subglobose",100,100,99,99,523598.775598299,508047.368364254,"Micrometers","Cubic micrometers","Glomeromycota",7853.98163397448,"Azygospores"
"Acaulospora_minuta",NA,"Acaulosporaceae","Diversisporales",150,175,230,230,150,175,230,230,"globose to subglobose",202.5,202.5,190,190,4347841.51410524,3591364.00182873,"Micrometers","Cubic micrometers","Glomeromycota",32206.2334378166,"Azygospores"
"Acaulospora_morrowiae",NA,"Acaulosporaceae","Diversisporales",63,79,92,120,63,79,92,120,"globose to subglobose",85.5,85.5,91.5,91.5,327263.044666643,401108.536183761,"Micrometers","Cubic micrometers","Glomeromycota",5741.4569239762,"Azygospores"
"Acaulospora_myriocarpa",NA,"","",22,32,90,90,22,32,90,90,"globose to subglobose",61,61,56,56,118846.973684077,91952.3225754708,"Micrometers","Cubic micrometers","Glomeromycota",2922.4665660019,"Azygospores"
"Acaulospora_nicolsonii",NA,"","",99,99,198,198,99,99,198,198,"globose to subglobose",148.5,148.5,148.5,148.5,1714659.86822936,1714659.86822936,"Micrometers","Cubic micrometers","Glomeromycota",17319.7966487814,"Azygospores"
"Acaulospora_nivalis",NA,"Acaulosporaceae","Diversisporales",75,80,88,97,75,80,88,97,"globose to subglobose",84,84,86,86,310339.088692214,333038.142811952,"Micrometers","Cubic micrometers","Glomeromycota",5541.76944093239,"Azygospores"
"Acaulospora_paulinae",NA,"Acaulosporaceae","Diversisporales",60,72,72,95,60,72,72,95,"globose to subglobose",72,72,77.5,77.5,195432.195794514,243727.048810139,"Micrometers","Cubic micrometers","Glomeromycota",4071.50407905237,"Azygospores"
"Acaulospora_polonica",NA,"","",80,94,94,115,80,94,94,115,"globose to subglobose",94,94,97.5,97.5,434892.765431537,485302.433901804,"Micrometers","Cubic micrometers","Glomeromycota",6939.77817177985,"Azygospores"
"Acaulospora_punctata",NA,"Acaulosporaceae","Diversisporales",105,105,129,129,105,105,129,129,"globose to subglobose",117,117,117,117,838602.605782318,838602.605782318,"Micrometers","Cubic micrometers","Glomeromycota",10751.3154587477,"Azygospores"
"Acaulospora_punctata",NA,"","",105,105,129,129,105,105,129,129,"globose to subglobose",117,117,117,117,838602.605782318,838602.605782318,"Micrometers","Cubic micrometers","Glomeromycota",10751.3154587477,"Azygospores"
"Acaulospora_pustulata",NA,"Acaulosporaceae","Diversisporales",45,45,65,72,44,44,62,68,"globose to subglobose",53,55,56,58.5,80893.3928360592,96057.3369761615,"Micrometers","Cubic micrometers","Glomeromycota",2289.43564630356,"Azygospores"
"Acaulospora_rehmii",NA,"","",100,141,141,160,100,141,141,160,"globose to subglobose",141,141,130,130,1467763.08333144,1150346.50998946,"Micrometers","Cubic micrometers","Glomeromycota",15614.5008865047,"Azygospores"
"Acaulospora_rugosa",NA,"","",49,92,92,118,49,92,92,118,"globose to subglobose",92,92,83.5,83.5,407720.083373088,304830.240524297,"Micrometers","Cubic micrometers","Glomeromycota",6647.610054996,"Azygospores"
"Acaulospora_scrobiculata",NA,"Acaulosporaceae","Diversisporales",100,100,240,240,100,100,220,220,"globose to broadly ellipsoid",160,170,160,170,2278701.8714038,2278701.8714038,"Micrometers","Cubic micrometers","Glomeromycota",21362.8300444106,"Azygospores"
"Acaulospora_sieverdingii",NA,"Acaulosporaceae","Diversisporales",60,60,80,80,60,60,80,80,"globose",70,70,70,70,179594.380030217,179594.380030217,"Micrometers","Cubic micrometers","Glomeromycota",3848.4510006475,"Azygospores"
"Acaulospora_spinosa",NA,"Acaulosporaceae","Diversisporales",100,100,298,298,100,100,335,335,"globose to subglobose",199,217.5,199,217.5,4509870.13696184,4509870.13696184,"Micrometers","Cubic micrometers","Glomeromycota",33993.9960072501,"Azygospores"
"Acaulospora_spinosissima",NA,"Acaulosporaceae","Diversisporales",120,120,187,187,116,116,180,180,"globose to subglobose",148,153.5,148,153.5,1760477.31363824,1760477.31363824,"Micrometers","Cubic micrometers","Glomeromycota",17842.6754760632,"Azygospores"
"Acaulospora_splendida",NA,"","",190,190,250,250,190,190,250,250,"globose to subglobose",220,220,220,220,5575279.76257069,5575279.76257069,"Micrometers","Cubic micrometers","Glomeromycota",38013.2711084365,"Azygospores"
"Acaulospora_sporocarpia",NA,"","",140,160,200,240,125,150,175,200,"globose to subglobose",162.5,180,162.5,190,2488730.43026566,2626993.23194709,"Micrometers","Cubic micrometers","Glomeromycota",22972.8962793754,"Azygospores"
"Acaulospora_taiwania",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Micrometers","Cubic micrometers","Glomeromycota",NA,"Azygospores"
"Acaulospora_thomii",NA,"","",150,185,185,240,150,185,185,240,"globose to subglobose",185,185,195,195,3315231.09754758,3882419.47121444,"Micrometers","Cubic micrometers","Glomeromycota",26880.2521422777,"Azygospores"
"Acaulospora_tortuosa",NA,"Acaulosporaceae","Diversisporales",61,61,84,94,61,61,80,91,"globose to subglobose",70.5,72.5,76,77.5,188675.219045265,234383.755908822,"Micrometers","Cubic micrometers","Glomeromycota",4014.36636266521,"Azygospores"
"Acaulospora_tuberculata",NA,"Acaulosporaceae","Diversisporales",255,255,327,327,255,255,340,340,"globose to subglobose",291,297.5,291,297.5,13190813.2051408,13190813.2051408,"Micrometers","Cubic micrometers","Glomeromycota",67993.8825007256,"Azygospores"
"Acaulospora_undulata",NA,"","",55,55,85,85,55,55,85,85,"globose to subglobose",70,70,70,70,179594.380030217,179594.380030217,"Micrometers","Cubic micrometers","Glomeromycota",3848.4510006475,"Azygospores"
"Acaulospora_viridis",NA,"Acaulosporaceae","Diversisporales",140,140,205,205,140,140,193,193,"globose to subglobose",166.5,172.5,166.5,172.5,2503895.48705316,2503895.48705316,"Micrometers","Cubic micrometers","Glomeromycota",22557.617000479,"Azygospores"
"Acaulospora_walkeri",NA,"","",140,140,200,200,140,140,200,200,"globose to subglobose",170,170,170,170,2572440.78451444,2572440.78451444,"Micrometers","Cubic micrometers","Glomeromycota",22698.0069221863,"Azygospores"
"Ambispora_appendicula","Acaulospora_appendicula Appendicispora_appendicula  Paracaulospora_appendicula","Ambisporaceae","Archaeosporales",120,120,240,280,120,120,240,280,"globose",180,180,200,200,3053628.05928928,4188790.20478639,"Micrometers","Cubic micrometers","Glomeromycota",25446.9004940773,"Azygospores"
"Ambispora_appendicula","Acaulospora_appendicula Appendicispora_appendicula  Paracaulospora_appendicula","Ambisporaceae","Archaeosporales",170,250,250,390,170,250,250,390,"globose",250,250,280,280,8181230.86872342,11494040.3219339,"Micrometers","Cubic micrometers","Glomeromycota",49087.3852123405,"Azygospores"
"Ambispora_callosa","Glomus_callosum Appendicispora_callosa","Ambisporaceae","Archaeosporales",84,84,319,319,84,84,300,300,"globose to subglobose to ellipsoid",192,201.5,192,201.5,3889341.97062662,3889341.97062662,"Micrometers","Cubic micrometers","Glomeromycota",30385.4841455205,"Azygospores"
"Ambispora_fecundispora","Glomus_fecundisporum Appendicispora_fecundispora","Ambisporaceae","Archaeosporales",60,107,107,155,60,107,107,155,"globose",107,107,107.5,107.5,641431.014855267,650465.122679593,"Micrometers","Cubic micrometers","Glomeromycota",8992.02357273739,"Azygospores"
"Ambispora_fennica","Appendicispora_fennica","Ambisporaceae","Archaeosporales",38,38,130,130,38,38,117,117,"globose to subglobose",77.5,84,77.5,84,264168.672258732,264168.672258732,"Micrometers","Cubic micrometers","Glomeromycota",5112.94204371739,"Azygospores"
"Ambispora_fennica","Appendicispora_fennica","Ambisporaceae","Archaeosporales",124,124,201,201,134,134,201,201,"globose to subglobose",162.5,167.5,162.5,167.5,2315901.92816388,2315901.92816388,"Micrometers","Cubic micrometers","Glomeromycota",21377.5562599743,"Azygospores"
"Ambispora_gerdemannii","Glomus_gerdemannii Appendicispora_gerdemannii Archaeospora_gerdemannii","Ambisporaceae","Archaeosporales",40,80,80,120,40,80,80,120,"globose to subglobose",80,80,80,80,268082.573106329,268082.573106329,"Micrometers","Cubic micrometers","Glomeromycota",5026.54824574367,"Azygospores"
"Ambispora_gerdemannii","Glomus_gerdemannii Appendicispora_gerdemannii Archaeospora_gerdemannii","Ambisporaceae","Archaeosporales",160,212,212,260,160,212,212,260,"globose to subglobose",212,212,210,210,4988916.15454387,4849048.26081585,"Micrometers","Cubic micrometers","Glomeromycota",35298.9350557349,"Azygospores"
"Ambispora_granatensis",NA,"Ambisporaceae","Archaeosporales",25,40,70,70,25,40,70,70,"globose to subglobose",55,55,47.5,47.5,87113.746290167,56115.0625285739,"Micrometers","Cubic micrometers","Glomeromycota",2375.82944427728,"Azygospores"
"Ambispora_granatensis",NA,"Ambisporaceae","Archaeosporales",92,92,145,145,92,92,145,145,"globose to subglobose",118.5,118.5,118.5,118.5,871271.831437458,871271.831437458,"Micrometers","Cubic micrometers","Glomeromycota",11028.7573599678,"Azygospores"
"Ambispora_jimgerdemannii","Acaulospora_gerdemannii Appendicispora_jimgerdemannii","Ambisporaceae","Archaeosporales",200,200,250,250,200,200,250,250,"globose to subglobose",225,225,225,225,5964117.30329937,5964117.30329937,"Micrometers","Cubic micrometers","Glomeromycota",39760.7820219958,"Azygospores"
"Ambispora_leptoticha","Glomus_leptotichum Appendicispora_leptoticha Archaeospora_leptoticha Pseudoglomus_leptotichum","Ambisporaceae","Archaeosporales",60,60,250,250,60,60,250,250,"globose to subglobose",155,155,155,155,1949816.39048112,1949816.39048112,"Micrometers","Cubic micrometers","Glomeromycota",18869.1908756237,"Azygospores"
"Ambispora_leptoticha","Glomus_leptotichum Appendicispora_leptoticha Archaeospora_leptoticha Pseudoglomus_leptotichum","Ambisporaceae","Archaeosporales",160,181,181,200,160,181,181,200,"globose to subglobose",181,181,180,180,3104805.12721503,3053628.05928928,"Micrometers","Cubic micrometers","Glomeromycota",25730.4292310638,"Azygospores"
"Ambispora_reticulata",NA,"Ambisporaceae","Archaeosporales",87,87,131,131,125,125,150,150,"globose to oval",109,137.5,109,137.5,855370.594771466,855370.594771466,"Micrometers","Cubic micrometers","Glomeromycota",11771.1549739193,"Azygospores"
"Archaeospora_schenckii","Entrophospora_schenckii Intraspora_schenckii","Archaeosporaceae","Archaeosporales",37,50,60,77,37,50,60,77,"globose to subglobose",55,55,57,57,87113.746290167,96966.8280493757,"Micrometers","Cubic micrometers","Glomeromycota",2375.82944427728,"Azygospores"
"Archaeospora_trappei","Acaulospora_trappei","Archaeosporaceae","Archaeosporales",40,58,58,80,40,58,58,80,"globose to subglobose",58,58,60,60,102160.404304535,113097.335529233,"Micrometers","Cubic micrometers","Glomeromycota",2642.07942166902,"Azygospores"
"Bulbospora_minima",NA,"","",62,62,95,95,58,58,87,87,"ovoid to subglobose",72.5,78.5,72.5,78.5,216045.036042727,216045.036042727,"Micrometers","Cubic micrometers","Glomeromycota",4469.89729743573,"Azygospores"
"Cetraspora_auronigra",NA,"","",235,235,348,348,237,237,365,365,NA,291.5,301,291.5,301,13391901.1840096,13391901.1840096,"Micrometers","Cubic micrometers","Glomeromycota",68912.0129537372,"Azygospores"
"Cetraspora_helvetica",NA,"","",210,210,270,270,210,210,270,270,"globose to subglobose",240,240,240,240,7238229.47387088,7238229.47387088,"Micrometers","Cubic micrometers","Glomeromycota",45238.934211693,"Azygospores"
"Claroideoglomus_candidum","Glomus_candidum","Claroideoglomeraceae","Glomerales",87,125,125,157,87,125,125,157,"globose to subglobose",125,125,122,122,1022653.85859043,950775.78947262,"Micrometers","Cubic micrometers","Glomeromycota",12271.8463030851,"Azygospores"
"Claroideoglomus_claroideum","Glomus_claroideum Glomus_maculosum Glomus_fistulosum","Claroideoglomeraceae","Glomerales",59,70,199,199,51,70,226,243,"globose to subglobose",134.5,148,129,147,1401860.84703953,1280841.4620355,"Micrometers","Cubic micrometers","Glomeromycota",15634.1358405896,"Azygospores"
"Claroideoglomus_drummondii","Glomus_drummondii Albahypha_drummondii","Claroideoglomeraceae","Glomerales",58,71,71,85,58,71,71,85,"globose to subglobose",71,71,71.5,71.5,187401.761373163,191388.900599497,"Micrometers","Cubic micrometers","Glomeromycota",3959.19214168654,"Azygospores"
"Claroideoglomus_etunicatum","Glomus_etunicatum","Claroideoglomeraceae","Glomerales",68,68,144,162,68,68,144,162,"globose to subglobose",106,106,115,115,623614.519317984,796328.287838063,"Micrometers","Cubic micrometers","Glomeromycota",8824.73376393373,"Azygospores"
"Claroideoglomus_hanlinii",NA,"Claroideoglomeraceae","Glomerales",45,71,71,90,45,71,71,90,NA,71,71,67.5,67.5,187401.761373163,161031.167189083,"Micrometers","Cubic micrometers","Glomeromycota",3959.19214168654,"Azygospores"
"Claroideoglomus_lamellosum","Glomus_lamellosum","Claroideoglomeraceae","Glomerales",98,106,142,142,122,122,162,162,"globose to irregular",124,142,120,142,1143221.37785112,1070654.7763434,"Micrometers","Cubic micrometers","Glomeromycota",13829.2908611023,"Azygospores"
"Claroideoglomus_luteum","Glomus_luteum","Claroideoglomeraceae","Glomerales",60,60,180,180,60,60,180,180,"globose to subglobose",120,120,120,120,904778.68423386,904778.68423386,"Micrometers","Cubic micrometers","Glomeromycota",11309.7335529233,"Azygospores"
"Claroideoglomus_walkeri","Glomus_walkeri","Claroideoglomeraceae","Glomerales",55,81,81,95,55,81,81,95,"globose to subglobose",81,81,75,75,278261.856902736,220893.233455532,"Micrometers","Cubic micrometers","Glomeromycota",5152.99735005066,"Azygospores"
"Corymbiglomus_corymbiforme","Glomus_corymbiforme","Diversisporaceae","Diversisporales",50,142,142,220,50,142,142,220,"globose to subglobose",142,142,135,135,1499214.0909853,1288249.33751266,"Micrometers","Cubic micrometers","Glomeromycota",15836.7685667461,"Azygospores"
"Corymbiglomus_globiferum","Glomus_globiferum","Diversisporaceae","Diversisporales",150,150,260,260,150,150,270,270,"globose to subglobose",205,210,205,210,4620890.09434889,4620890.09434889,"Micrometers","Cubic micrometers","Glomeromycota",33811.3909342601,"Azygospores"
"Corymbiglomus_pacificum",NA,"Diversisporaceae","Diversisporales",85,95,130,135,75,85,125,131,NA,105,112.5,103,110,649426.106359265,611034.535135459,"Micrometers","Cubic micrometers","Glomeromycota",9277.51580513236,"Azygospores"
"Corymbiglomus_tortuosum","Glomus_tortuosum","Diversisporaceae","Diversisporales",94,94,180,180,112,112,130,130,"globose to subglobose",121,137,121,137,1050243.32527425,1050243.32527425,"Micrometers","Cubic micrometers","Glomeromycota",13019.5453546395,"Azygospores"
"Dentiscutata_colliculosa",NA,"","Diversisporales",330,330,570,570,330,330,570,570,NA,450,450,450,450,47712938.426395,47712938.426395,"Micrometers","Cubic micrometers","Glomeromycota",159043.128087983,"Azygospores"
"Dentiscutata_erythropus","Gigaspora_erythropus Scutellospora_erythropus Quatunica_erythropus","Gigasporaceae","Diversisporales",170,221,364,551,205,205,314,660,"variable",259.5,292.5,360.5,432.5,10313337.1911814,29430339.5133141,"Micrometers","Cubic micrometers","Glomeromycota",59614.6658449791,"Azygospores"
"Dentiscutata_heterogama","Endogone_heterogama Gigaspora_heterogama Scutellospora_heterogama Fuscutata_heterogama","Gigasporaceae","Diversisporales",120,159,159,200,120,159,159,200,"globose",159,159,160,160,2104699.00269819,2144660.58485063,"Micrometers","Cubic micrometers","Glomeromycota",19855.6509688509,"Azygospores"
"Dentiscutata_nigerita",NA,"","Diversisporales",300,300,650,650,275,275,700,700,NA,475,487.5,475,487.5,57591774.7003785,57591774.7003785,"Micrometers","Cubic micrometers","Glomeromycota",181868.762211722,"Azygospores"
"Diversispora_arenaria","Glomus_arenarium","Diversisporaceae","Diversisporales",55,97,97,120,55,97,97,120,"globose to subglobose",97,97,87.5,87.5,477874.465321626,350770.273496517,"Micrometers","Cubic micrometers","Glomeromycota",7389.81131940659,"Azygospores"
"Diversispora_aurantia","Glomus_aurantium","Diversisporaceae","Diversisporales",70,98,98,120,70,98,98,120,"globose to subglobose",98,98,95,95,492806.978802914,448920.500228591,"Micrometers","Cubic micrometers","Glomeromycota",7542.96396126909,"Azygospores"
"Diversispora_celata",NA,"Diversisporaceae","Diversisporales",53,53,160,160,48,48,192,192,"globose to subglobose to ellipsoid",106.5,120,106.5,120,712654.585503577,712654.585503577,"Micrometers","Cubic micrometers","Glomeromycota",10037.3885282194,"Azygospores"
"Diversispora_clara",NA,"Diversisporaceae","Diversisporales",80,80,110,110,80,80,110,110,"globose to subglobose",95,95,95,95,448920.500228591,448920.500228591,"Micrometers","Cubic micrometers","Glomeromycota",7088.21842466197,"Azygospores"
"Diversispora_eburnea","Glomus_eburneum","Diversisporaceae","Diversisporales",40,40,60,60,140,140,160,160,"irregular",50,150,50,150,196349.540849362,196349.540849362,"Micrometers","Cubic micrometers","Glomeromycota",5890.48622548086,"Azygospores"
"Diversispora_epigaea","Glomus_epigaeum","Diversisporaceae","Diversisporales",60,75,140,165,95,95,140,140,"globose to subglobose to ellipsoid",107.5,117.5,112.5,117.5,710973.506184671,778648.647930751,"Micrometers","Cubic micrometers","Glomeromycota",9920.56055141402,"Azygospores"
"Diversispora_gibbosa","Glomus_gibbosum","Diversisporaceae","Diversisporales",70,93,115,140,70,93,115,140,"globose to subglobose",104,104,105,105,588977.413114605,606131.032601981,"Micrometers","Cubic micrometers","Glomeromycota",8494.8665353068,"Azygospores"
"Diversispora_insculpta","Glomus_insculptum","Diversisporaceae","Diversisporales",50,71,71,85,50,71,71,85,"globose to subglobose",71,71,67.5,67.5,187401.761373163,161031.167189083,"Micrometers","Cubic micrometers","Glomeromycota",3959.19214168654,"Azygospores"
"Diversispora_jakucsiae",NA,"Diversisporaceae","Diversisporales",85,110,110,145,85,110,110,145,NA,110,110,115,115,696909.970321336,796328.287838063,"Micrometers","Cubic micrometers","Glomeromycota",9503.31777710913,"Azygospores"
