"Species_names","spore_length","spore_width","SporeArea","spore_type","Phylum","Source"
"Agaricus_arvensis",7.5,5,98.174770424681,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_augustus",8.5,5.5,134.630335175713,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_bisporus",6,4.8,72.3822947387088,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_bitorquis",5.7,4.9,71.6581576320564,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_campestris",7.5,5.3,110.309172049172,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_essettei",7,4.5,74.2201264410589,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_langei",8,5,104.71975511966,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_silvicola",5.5,3.5,35.2774675059354,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_sylvaticus",5.3,3.8,40.072061494089,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_xanthodermus",5.5,4.5,58.3158136322605,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_cylindrica",10,5.8,176.138628111268,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_erebia",13,6.8,314.745695987649,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Agaricus_praecox",9,6,169.646003293849,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_battarrae",12.5,11.7,895.942954895639,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_citrina",9,8,301.59289474462,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_crocea",10.8,9.8,543.093405211375,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_excelsa",8.5,7,218.078890036691,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_fulva",10.5,10.5,606.131032601981,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_gemmata",10,7.5,294.524311274043,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_muscaria",9,6.5,199.098434421253,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_pachyvolvata",11.3,11.3,755.499102514459,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_pantherina",11,8,368.613538021202,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_phalloides",8.3,6.8,200.953021284422,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_rubescens",8.5,6.5,188.037410286739,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_strobiliformis",11.8,7.8,375.897844187326,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_submembranacea",12,12,904.77868423386,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_vaginata",10.7,9.2,474.196183923048,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Amanita_virosa",7.5,7.5,220.893233455532,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Ampulloclitocybe_clavipes",7.8,4.5,82.7024266057513,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Armillaria_borealis",8,5,104.71975511966,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Armillaria_mellea",8,5.5,126.710903694788,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Armillaria_ostoyae",9,5.5,142.549766656637,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Arrhenia_acerosa",7.8,5.3,114.721538931138,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Arrhenia_auriscalpium",8.8,5.3,129.429428537695,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Arrhenia_gerardiana",11,4.3,106.494754968938,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Arrhenia_rickenii",7.8,4.5,82.7024266057513,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Baeospora_myosura",3.8,1.8,6.44654812516626,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Baeospora_myriadophylla",4.3,2.5,14.0717170942043,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Boletus_reticulatus",12,8,402.123859659494,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Boletus_titubans",12.3,7.3,343.20171864509,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Calocybe_gambosa",4,2.8,16.4200576027627,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cantharellula_umbonata",9.5,3.5,60.933807510252,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Catathelasma_imperiale",12.5,5.8,220.173285139085,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Chlorophyllum_olivieri",9.5,6.3,197.425536333217,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Chlorophyllum_rhacodes",10.8,6.8,261.481039743586,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Chroogomphus_rutilus",18.5,6.3,384.460254964685,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_candicans",5.8,3,27.3318560862312,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_ditopus",3.5,2.5,11.4537232162128,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_foetens",6,4,50.2654824574367,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_fragrans",7.8,4.3,75.5144626143378,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_inornata",9.3,3.5,59.6509905100362,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_metachroa",7,4.3,67.7693895256878,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_nebularis",7.3,3.8,55.1935941333679,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_odora",7.3,4.8,88.0651252654291,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_phyllophila",4.8,3.5,30.78760800518,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_prunulus",10.5,5,137.444678594553,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_rivulosa",5.3,3.5,33.9946505057196,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_sinopica",8.8,5.5,139.381994064267,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Clitocybe_vibecina",5.8,4,48.5899663755221,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Collybia_cookei",5.3,3.3,30.220550531207,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Collybia_tuberosa",5.5,3,25.9181393921158,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_albipes",13,8.5,491.790149980702,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_aurea",11.3,6.5,249.979145440018,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_brunnea",7.3,4.3,70.6737919339316,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_fuscimarginata",11,6.8,266.323281220319,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_macrocephala",9.3,5.3,136.783373340973,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_macrospora",17.3,9.3,783.448805155896,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_moseri",10,6,188.495559215388,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_pilosella",7.5,4.3,72.6100602060941,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_pubescens",16,9.3,724.57692962395,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_rickeniana",8.8,4.8,106.160698950106,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_semiglobata",12.5,7.3,348.782234395417,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_subovalis",11.5,7,295.047910049641,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Conocybe_subpubescens",12.5,7,320.704250053958,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_angulatus",9,6.3,187.034718631468,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_atramentaria",9.5,5.5,150.469198137561,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_bisporus",12,5.7,204.140690630265,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_cinerea",10.3,7,264.260302044461,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_comatus",11.5,7.3,320.879655643784,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_cordisporus",9.3,7.2,252.433252901247,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_disseminatus",8.8,5.1,119.845476549143,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_domesticus",7.5,4.6,83.09512568745,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_echinospora",10.3,7,264.260302044461,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_flocculosus",13,8.3,468.919355462569,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_heterothrix",9.3,5.5,147.301425545191,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_impatiens",11.5,6.8,278.428884912151,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_laanii",10.8,5.5,171.059719987964,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_lagopus",12,7.3,334.8309450196,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_macrocephala",14.5,9,614.966761940202,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_marculentus",12,7.2,325.72032632419,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_martinii",15,8,502.654824574367,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_micaceus",8.8,5.1,119.845476549143,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_nivea",15.5,10.8,946.624698379677,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_picacea",16.5,11.3,1103.16240632642,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_radiata",14.3,8,479.197599427563,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_semitalis",12,6.2,241.525643207983,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_stercorea",7,4,58.6430628670095,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_tigrinella",8,6,150.79644737231,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Coprinus_xanthothrix",8.6,5.3,126.487850616383,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_acutus",8.5,5,111.264739814639,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_albonigrellus",8.5,4.5,90.1244392498572,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_alborufescens",7.5,4.3,72.6100602060941,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_albovariegatus",8,5.3,117.66311685245,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_alboviolaceus",9.3,6.3,193.269209252517,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_alcalinophilus",10.8,6,203.575203952619,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_alnetorum",9.8,5.3,144.137318144251,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_alpinus",12.8,7.8,407.753593694726,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_anglesianus",7.8,5,102.101761241668,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_anomalus",8,6.5,176.976386152225,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_anthracinus",9,5.5,142.549766656637,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_argutus",10,5.8,176.138628111268,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_armeniacus",8.5,5.3,125.017061655728,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_armillatus",11,6.5,243.342530959309,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_balteatus",10,5.8,176.138628111268,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_bataillei",8.5,5,111.264739814639,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_betulinus",9,7.5,265.071880146639,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_biformis",7.8,4.8,94.0969831603215,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_bivelus",9,5.8,158.524765300141,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_bolaris",7,5.3,102.955227245894,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_brunneus",8.6,6.5,190.249615113642,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_bulliardii",9.5,5.8,167.331696705704,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_caerulescens",9.3,5.3,136.783373340973,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_calochrous",9.5,5.5,150.469198137561,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_camphoratus",10,6.3,207.816354034965,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_casimiri",10.8,6.5,238.918121305504,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_cinnabarinus",8,5,104.71975511966,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_cinnamomeoluteus",9,5.8,158.524765300141,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_cinnamomeus",7.3,4.5,77.4009890028185,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_cinnamoviolaceus",7.3,4.5,77.4009890028185,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_claricolor",7.8,4.3,75.5144626143378,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_cotoneus",9,7.8,286.701745566604,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_crassus",8,4,67.0206432765822,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_croceus",8.6,4.8,103.747955792149,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_cumatilis",11,5.5,174.227492580334,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_cyanites",9.5,6,179.070781254618,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_decipiens",9.3,5.5,147.301425545191,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_delibutus",8,7,205.250720034533,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_depressus",7,3.8,52.9253642374761,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_dionysae",9.5,5.5,150.469198137561,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_elatior",12.5,7.8,398.196868842506,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_elegantior",13.8,8.3,497.775931183342,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_elegantissimus",13.8,8.8,559.555350716185,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_evernius",10.3,6,194.150425991849,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_fasciatus",10.3,5.8,181.422786954606,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_flexipes",8.5,5.5,134.630335175713,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_flos-paludis",8,5.5,126.710903694788,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_fulvescens",9,5,117.809724509617,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_galeobdolon",6.8,4.3,65.8331212535253,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_gentilis",8.3,6.5,183.613000632933,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_glandicolor",9.3,6.3,193.269209252517,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_glaucopus",7.8,5,102.101761241668,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_helobius",8.8,4.5,93.3053018116169,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_hinnuleus",7.8,5.8,137.388129926789,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_huronensis",9.3,5.3,136.783373340973,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_illuminus",6.5,5.8,114.490108272324,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_infractus",7.8,6,147.026536188002,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_inops",8,5.8,140.910902489014,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_ionophyllus",10.8,6.8,261.481039743586,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_laniger",10.8,6.3,224.441662357762,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_largus",10.8,6,203.575203952619,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_limonius",8,6.3,166.253083227972,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_malachius",10.5,6.5,232.281506824795,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_malicorius",6.3,4,52.7787565803085,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_mucosus",12.8,6.3,266.004933164755,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_multiformis",8.6,5.3,126.487850616383,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_mussivus",11.3,7,289.916642048778,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_nanceiensis",11,6.5,243.342530959309,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_obtusus",8.5,4.8,102.541584213171,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_odorifer",11.3,7,289.916642048778,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_olidus",10,6,188.495559215388,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_orellanus",9.5,6.3,197.425536333217,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_oreobius",10.3,6,194.150425991849,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_papulosus",8.8,5,115.191730631626,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_percomis",11.8,6.5,261.040169574532,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_phoeniceus",7,6.8,169.478451685657,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_pluvius",6.5,4.8,78.4141526336012,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_porphyropus",8.8,5.5,139.381994064267,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_praestans",15.5,9,657.378262763664,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_purpurascens",8.5,5.5,134.630335175713,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_renidens",6.5,5.3,95.6012824426154,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_rubellus",9.8,7.5,288.633825048562,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_rubicundulus",8,4.3,77.4507308865004,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_rufoolivaceus",11.8,7,302.744812050936,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_saginus",9,5.5,142.549766656637,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_salor",8.6,7.3,239.962177264047,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_sanguineus",7.5,5.3,110.309172049172,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_saniosus",9.3,5.8,163.808924143479,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_scaurus",10,6.5,221.220482690281,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_scutulatus",10,5.7,170.117242191887,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_semisanguineus",6.5,4.3,62.9287188452815,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_sodagnitus",9.5,5.5,150.469198137561,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_solis-occasus",10,6.8,242.112073836653,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_sommerfeltii",7.5,4.5,79.5215640439916,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_spilomeus",7.5,6,141.371669411541,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_splendens",10.5,5.8,184.945559516831,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_stillatitius",14.5,8,485.899663755221,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_subporphyropus",11,6.3,228.597989438461,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_subtortus",8.3,6,156.451314148772,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_tortuosus",9.8,5.5,155.220857026116,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_torvus",10.8,6.5,238.918121305504,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_traganus",8.5,5.5,134.630335175713,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_transiens",8.8,7.3,245.542693014373,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_triumphans",11.5,6.5,254.403555093823,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_trivialis",11.5,6.8,278.428884912151,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_uliginosus",9.8,5.8,172.615855549042,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_umbrinolens",9,5.3,132.371006459006,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_variecolor",10.8,6,203.575203952619,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_varius",10.5,6,197.920337176157,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_venetus",7,5.8,123.297039677887,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cortinarius_violaceus",12.5,7.8,398.196868842506,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cystoderma_ambrosii",4.3,2.5,14.0717170942043,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cystoderma_amianthinum",5.5,3.3,31.3609486644601,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cystoderma_bucknallii",8,3,37.6991118430775,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cystoderma_carcharias",4.8,3.5,30.78760800518,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cystoderma_cinnabarina",4.5,2.3,12.4642688531175,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cystoderma_granulosa",4.3,2.5,14.0717170942043,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cystoderma_hetieri",5.3,2.5,17.3442094416936,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cystoderma_jasonis",6.8,3.8,51.4132109735482,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Cystoderma_seminuda",4,2.3,11.07935009166,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Delicatula_integrella",7.8,4.5,82.7024266057513,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Dendrocollybia_racemosa",5.5,2.3,15.2341063760325,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Echinoderma_aspera",8,3,37.6991118430775,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Echinoderma_calcicola",5,3,23.5619449019235,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Echinoderma_carinii",4,2.5,13.0899693899575,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Entoloma_albotomentosum",10.8,7,277.08847204662,"Basidiospores","Basidiomycota","Bassler_etal_2015"
"Entoloma_allochroum",10.8,8.3,389.563772230442,"Basidiospores","Basidiomycota","Bassler_etal_2015"
