names_to_use,simpleFunct,taxon,disease,simpleFunct,citationSource,,,,notes,,,
Graphium rigidum,Plant Pathogen undefined,Graphium rigidum,wood_stains,NA,https://www.apsnet.org/edcenter/resources/commonnames/Pages/DiseasesofSweetgum.aspx,,,,,,,
Graphium rigidum,Plant Pathogen undefined,Ceratopodium rigidum,wood_stains,NA,NA,,,,,,,
Graphium rigidum,Plant Pathogen undefined,Stilbum rigidum,wood_stains,NA,NA,,,,,,,
Gymnosporangium libocedri,Plant Pathogen undefined,Gymnosporangium libocedri,rusts,Rust,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Conifer.aspx,,,,,,,
Gymnosporangium libocedri,Plant Pathogen undefined,Phragmidium libocedri,rusts,Rust,NA,,,,,,,
Haplobasidion musae,Plant Pathogen undefined,Haplobasidion musae,leaf_spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/BananaandPlantain.aspx,,,,,,,
Hericium coralloides,Plant Pathogen undefined,Hericium coralloides,saprotroph,Saprotroph,"Boddy et al., 2011, Fungal Ecology, 4(2), 163–173. ",,,,,,,
Hericium coralloides,Plant Pathogen undefined,Hydnum coralloides,saprotroph rots,Saprotroph,NA,,,,,,,
Hericium coralloides,Plant Pathogen undefined,Dryodon coralloides,saprotroph rots,Saprotroph,NA,,,,,,,
Hericium coralloides,Plant Pathogen undefined,Friesites coralloides,saprotroph rots,Saprotroph,NA,,,,,,,
Hericium coralloides,Plant Pathogen undefined,Manina coralloides,saprotroph rots,Saprotroph,NA,,,,,,,
Hericium coralloides,Plant Pathogen undefined,Medusina coralloides,saprotroph rots,Saprotroph,NA,,,,,,,
Hericium coralloides,Plant Pathogen undefined,Merisma coralloides,saprotroph rots,Saprotroph,NA,,,,,,,
Hyphodermella corrugata,Plant Pathogen undefined,Hyphodermella corrugata,rots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Cherry.aspx,,,,Wood rots (Pathogenicity has not been proven for these fungi),,,
Hyphodermella corrugata,Plant Pathogen undefined,Grandinia corrugata,rots,Plant necrotroph,NA,,,,,,,
Hyphodermella corrugata,Plant Pathogen undefined,Odontia corrugata,rots,Plant necrotroph,NA,,,,,,,
Hypoxylon fuscum,Plant Pathogen undefined,Hypoxylon fuscum,saprotroph,Saprotroph,"Rogers, J. D. (1966). Notes on the conidial stage of Hypoxylon fuscum. Mycologia, 58(3), 459-465.",,,,,,,
Mariannaea elegans,Plant Pathogen undefined,Mariannaea elegans,rots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Documents/Archive/CornorMaize.aspx,,,,,,,
Melanospora zamiae,Plant Pathogen undefined,Melanospora zamiae,hyperparasite,Hyperparasite,"Jordan, E. G., & Barnett, H. L. (1978). Nutrition and parasitism of Melanospora zamiae. Mycologia, 70(2), 300-312.",,,,,,,
Microdochium panattonianum,Plant Pathogen undefined,Marssonina panattoniana,anthracnose,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Lettuce.aspx,,,,,,,
Microdochium panattonianum,Plant Pathogen undefined,Marssonia panattoniana,anthracnose,Plant necrotroph,NA,,,,,,,
Microdochium panattonianum,Plant Pathogen undefined,Microdochium panattonianum,anthracnose,Plant necrotroph,NA,,,,,,,
Monascus ruber,Plant Pathogen undefined,Monascus ruber,rots post_harvest_disease,NA,"Bhadwal, J. Y. O. T. I., & Sharma, Y. P. (2011). Unrecorded post harvest fungal rots of fresh apricots from India. Proceedings of the National Academy of Sciences, India, Section B, 88, 288-290.",,,,,,,
Nectria australiensis,Plant Pathogen undefined,Nectria australiensis,saprotroph,Saprotroph,"Hirooka Y, et al. 2012. Studies in Mycology 71:1-210",,,,On bark of Hoheria populnea (Malvaceae). The paper is about saprotrophic nectria.,,,
Nectria berberidicola,Plant Pathogen undefined,Nectria berberidicola,saprotroph,Saprotroph,"Hirooka Y, et al. 2012. Studies in Mycology 71:1-210",,,,On Berberis vulgaris (Berberidaceae),,,
Nectria canadensis,Plant Pathogen undefined,Nectria canadensis,saprotroph,Saprotroph,"Hirooka Y, et al. 2012. Studies in Mycology 71:1-210",,,,,,,
Nectria canadensis,Plant Pathogen undefined,Scoleconectria canadensis,saprotroph,Saprotroph,NA,,,,,,,
Nectria eustromatica,Plant Pathogen undefined,Nectria eustromatica,saprotroph,Saprotroph,"Hirooka Y, et al. 2012. Studies in Mycology 71:1-210",,,,,,,
Nectria mariae,Plant Pathogen undefined,Nectria mariae,saprotroph,Saprotroph,"Hirooka Y, et al. 2012. Studies in Mycology 71:1-210",,,,,,,
Nectria pyriformis,Plant Pathogen undefined,Nectria pyriformis,saprotroph,Saprotroph,"Hirooka Y, et al. 2012. Studies in Mycology 71:1-210",,,,,,,
Neocoleroa metrosideri,Plant Pathogen undefined,Neocoleroa metrosideri,leaf_spots,Plant necrotroph,"Johnston, P. R., & Park, D. (2016). Neocoleroa metrosideri sp. nov.(Sympoventuriaceae, Venturiales). Phytotaxa, 253(3), 214-218.",,,,,,,
Neurospora crassa,Plant Pathogen undefined,Neurospora crassa,saprotroph,Saprotroph,"Galagan, James E., et al. ""The genome sequence of the filamentous fungus Neurospora crassa."" Nature 422.6934 (2003): 859-868.",,,,,,,
Ochrocladosporium elatum,Plant Pathogen undefined,Hormodendrum elatum,endophyte,Endophyte,NA,,,,,,,
Ochrocladosporium elatum,Plant Pathogen undefined,Cadophora elatum,endophyte,Endophyte,NA,,,,,,,
Ochrocladosporium elatum,Plant Pathogen undefined,Ochrocladosporium elatum,endophyte,Endophyte,NA,,,,,,,
Ochrocladosporium elatum,Plant Pathogen undefined,Cladosporium elatum,endophyte,Endophyte,"PS Rocha et al., 2020, Diversity, Chemical Constituents and Biological Activities of Endophytic Fungi Isolated from Schinus terebinthifolius Raddi, MDPI",,,,,,,
Paecilomyces fulvus,Plant Pathogen undefined,Byssochlamys fulva,rots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Strawberry.aspx,,,,,,,
Paecilomyces fulvus,Plant Pathogen undefined,Paecilomyces fulvus,rots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Strawberry.aspx,,,,,,,
Penicillium citrinum,Plant Pathogen undefined,Penicillium steckii,green_mould_rot,NA,NA,,,,,,,
Penicillium citrinum,Plant Pathogen undefined,Penicillium citrinum,green_mould_rot,NA,"WANG, Kaituo, et al. Methyl jasmonate induces resistance against Penicillium citrinum in Chinese bayberry by priming of defense responses. Postharvest Biology and Technology, 2014, 98. Jg., S. 90-97.",,,,,,,
Phacidiopycnis padwickii,Plant Pathogen undefined,Operculella padwickii,rots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Chickpea.aspx,,,,,,,
Phacidiopycnis padwickii,Plant Pathogen undefined,Phacidiopycnis padwickii,rots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Chickpea.aspx,,,,,,,
Phaeoseptoria musae,Plant Pathogen undefined,Phaeoseptoria musae,leaf_spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/BananaandPlantain.aspx,,,,,,,
Phialophora asteris,Plant Pathogen undefined,Phialophora asteris,yellows,NA,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Sunflower.aspx,,,,,,,
Phialophora asteris,Plant Pathogen undefined,Cephalosporium asteris,yellows,NA,NA,,,,,,,
Phragmidium rosae-pimpinellifoliae,Plant Pathogen undefined,Phragmidium rosae-pimpinellifoliae,rusts,Rust,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Rose.aspx,,,,,,,
Phyllachora sacchari,Plant Pathogen undefined,Phyllachora sacchari,leaf_spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Sorghum.aspx,,,,,,,
Phyllosticta colocasiicola,Plant Pathogen undefined,Phyllosticta colocasiicola,endophytic,Endophyte,"Petrini, O., & Dreyfuss, M. (1981). Endophytische pilze in epiphytischen Araceae, Bromeliaceae und Orchidaceae. Sydowia, 34, 135-148.",,,,,,,
Pleurotus ostreatus,Plant Pathogen undefined,Pleurotus pulmonarius,rots saprotroph,Saprotroph,"Pham, M. T., Huang, C. M., & Kirschner, R. (2020). Antagonism against soil nematodes and plant pathogens and test of oxide solubilization in a subtropical wood-decay mushroom. Tropical Ecology, 1-7.",,,,,,,
Polythrincium trifolii,Plant Pathogen undefined,Phyllachora trifolii,blotch_diseases,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/RedClover.aspx,,,,,,,
Polythrincium trifolii,Plant Pathogen undefined,Sphaeria trifolii,blotch_diseases,Plant necrotroph,NA,,,,,,,
Polythrincium trifolii,Plant Pathogen undefined,Sphaerella killianii,blotch_diseases,Plant necrotroph,NA,,,,,,,
Polythrincium trifolii,Plant Pathogen undefined,Didymella trifoliorum,blotch_diseases,Plant necrotroph,NA,,,,,,,
Polythrincium trifolii,Plant Pathogen undefined,Dothidea trifolii,blotch_diseases,Plant necrotroph,NA,,,,,,,
Polythrincium trifolii,Plant Pathogen undefined,Placosphaeria trifolii,blotch_diseases,Plant necrotroph,NA,,,,,,,
Polythrincium trifolii,Plant Pathogen undefined,Polystigma trifolii,blotch_diseases,Plant necrotroph,NA,,,,,,,
Pseudocercospora calospilea,Plant Pathogen undefined,Pseudocercospora calospilea,spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Passionfruit.aspx,,,,,,,
Pseudocercospora calospilea,Plant Pathogen undefined,Cercospora calospilea,spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Passionfruit.aspx,,,,,,,
Pseudoepicoccum cocos,Plant Pathogen undefined,Pseudoepicoccum cocos,leaf_spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/CoconutPalm.aspx,,,,,,,
Pseudoepicoccum cocos,Plant Pathogen undefined,Epicoccum cocos,leaf_spots,Plant necrotroph,NA,,,,,,,
Puccinia brachypodii,Plant Pathogen undefined,Puccinia brachypodii var. poae-nemoralis,rusts,Rust,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Turfgrasses.aspx,,,,,,,
Puccinia brachypodii,Plant Pathogen undefined,Puccinia poae-nemoralis,rusts,Rust,NA,,,,,,,
Puccinia brachypodii,Plant Pathogen undefined,Puccinia brachypodii var. major,rusts,Rust,NA,,,,,,,
Puccinia calcitrapae,Plant Pathogen undefined,Puccinia syngenesiarum,rusts,Rust,"Research Items. Nature 146, 779–780 (1940)",,,,,,,
Puccinia campanulae,Plant Pathogen undefined,Puccinia campanulae,rusts,Rust,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Bellflower.aspx,,,,,,,
Puccinia campanulae,Plant Pathogen undefined,Micropuccinia campanulae,rusts,Rust,NA,,,,,,,
Puccinia campanulae,Plant Pathogen undefined,Dicaeoma campanulae,rusts,Rust,NA,,,,,,,
Puccinia carthami,Plant Pathogen undefined,Puccinia carthami,rusts,Rust,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Safflower.aspx,,,,,,,
Puccinia carthami,Plant Pathogen undefined,Bullaria carthami,rusts,Rust,NA,,,,,,,
Puccinia schedonnardi,Plant Pathogen undefined,Puccinia schedonnardi,rusts,Rust,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Cotton.aspx,,,,,,,
Puccinia schedonnardi,Plant Pathogen undefined,Dicaeoma schedonnardi,rusts,Rust,NA,,,,,,,
Resinicium bicolor,Plant Pathogen undefined,Resinicium bicolor,rots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Douglas-fir.aspx,,,,,,,
Resinicium bicolor,Plant Pathogen undefined,Odontia bicolor,rots,Plant necrotroph,NA,,,,,,,
Resinicium bicolor,Plant Pathogen undefined,Acia bicolor,rots,Plant necrotroph,NA,,,,,,,
Resinicium bicolor,Plant Pathogen undefined,Mycoacia bicolor,rots,Plant necrotroph,NA,,,,,,,
Resinicium bicolor,Plant Pathogen undefined,Odontia subgelatinosa,rots,Plant necrotroph,NA,,,,,,,
Rickenella fibula,Plant Pathogen undefined,Mycena alba,bryophilous,NA,"Korotkin et al., 2018, American Journal of Botany 105(11): 1869–1887",,,,,,,
Rosellinia arcuata,Plant Pathogen undefined,Rosellinia arcuata,rots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Tea.aspx,,,,,,,
Scopulariopsis brumptii,Plant Pathogen undefined,Scopulariopsis brumptii,rots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Documents/Archive/CornorMaize.aspx,,,,,,,
Septoria humuli,Plant Pathogen undefined,Septoria humuli,leaf_spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/DiseasesofHop.aspx,,,,,,,
Septoria lupulina,Plant Pathogen undefined,Septoria lupulina,leaf_spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/DiseasesofHop.aspx,,,,,,,
Septoria tenella,Plant Pathogen undefined,Septoria tenella,leaf_spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Turfgrasses.aspx,,,,,,,
Stagonospora sacchari,Plant Pathogen undefined,Stagonospora sacchari,leaf_scorch,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Sugarcane.aspx,,,,,,,
Stemphylium sarciniforme,Plant Pathogen undefined,Stemphylium sarciniforme,blights,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/DiseasesofLentil.aspx,,,,,,,
Stemphylium sarciniforme,Plant Pathogen undefined,Macrosporium sarciniforme,blights,Plant necrotroph,NA,,,,,,,
Stemphylium sarciniforme,Plant Pathogen undefined,Thyrospora sarciniforme,blights,Plant necrotroph,NA,,,,,,,
Stemphylium vesicarium,Plant Pathogen undefined,Ampullina herbarum,leaf_spots,Plant necrotroph,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Alfalfa.aspx,,,,,,,
Stemphylium vesicarium,Plant Pathogen undefined,Exormatostoma herbarum,leaf_spots,Plant necrotroph,NA,,,,,,,
Stemphylium vesicarium,Plant Pathogen undefined,Sporidesmium putrefaciens,leaf_spots,Plant necrotroph,NA,,,,,,,
Thermomyces lanuginosus,Plant Pathogen undefined,Thermomyces lanuginosus,endophyte,Endophyte,"Ali, A.H., Radwan, U., El-Zayat, S. et al. The role of the endophytic fungus, Thermomyces lanuginosus, on mitigation of heat stress to its host desert plant Cullen plicata. BIOLOGIA FUTURA 70, 1–7 (2019)",,,,,,,
Thermomyces lanuginosus,Plant Pathogen undefined,Sepedonium lanuginosum,endophyte,Endophyte,NA,,,,,,,
Thermomyces lanuginosus,Plant Pathogen undefined,Monotospora lanuginosa,endophyte,Endophyte,NA,,,,,,,
Tilletiaria anomala,Plant Pathogen undefined,Tilletiaria anomala,saprotroph,Saprotroph,"Bandoni, R. J., & Johri, B. N. (1972). Tilletiaria: a new genus in the Ustilaginales. Canadian Journal of Botany, 50(1), 39-43.",,,,,,,
Tranzschelia pruni-spinosae,Plant Pathogen undefined,Tranzschelia pruni-spinosae var. pruni-spinosae,rusts,Rust,"LAUNDON, G. F., et al. Tranzschelia pruni-spinosae var. prunispinosae. CMI Descriptions of pathogenic fungi and bacteria, 1971.",,,,,,,
Uromyces appendiculatus,Plant Pathogen undefined,Uromyces appendiculatus,rusts,Rust,https://www.apsnet.org/edcenter/resources/commonnames/Pages/Bean.aspx,,,,,,,
Uromyces appendiculatus,Plant Pathogen undefined,Uredo appendiculata,rusts,Rust,NA,,,,,,,
Uromyces appendiculatus,Plant Pathogen undefined,Erysibe appendiculata,rusts,Rust,NA,,,,,,,
Uromyces appendiculatus,Plant Pathogen undefined,Nigredo appendiculata,rusts,Rust,NA,,,,,,,
Uromyces appendiculatus,Plant Pathogen undefined,Puccinia phaseoli,rusts,Rust,NA,,,,,,,
Zygosporium gibbum,Plant Pathogen undefined,Zygosporium gibbum,hyperparasite,Hyperpasite,"Manimohan, P., & Mannethody, S. (2011). Zygosporium gibbum: a new and remarkable rust hyperparasite. Mycosphere, 2(3), 219-222.",,,,,,,
Zygosporium gibbum,Plant Pathogen undefined,Clasterosporium gibbum,hyperparasite,Hyperpasite,NA,,,,,,,
Zygosporium gibbum,Plant Pathogen undefined,Pimina parasitica,hyperparasite,Hyperpasite,NA,,,,,,,
Zygosporium gibbum,Plant Pathogen undefined,Zygosporium parasiticum,hyperparasite,Hyperpasite,NA,,,,,,,
Zygosporium gibbum,Plant Pathogen undefined,Urophiala parasitica,hyperparasite,Hyperpasite,NA,,,,,,,
